"Station","Flow_Type","PEARSEDA","PERSEDA_CODE","StationName","Prov","Latitude","Longitude","DrainageArea","Years","From","To","Reg.","OperSched","Operator"
"02ZJ003","Normal","Newfoundland - Labrador",25,"SHOAL HARBOUR RIVER NEAR CLARENVILLE","NL",48.22017,-54.04964,106,34,1986,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZK001","Normal","Newfoundland - Labrador",25,"ROCKY RIVER NEAR COLINET","NL",47.22711,-53.56861,301,73,1948,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZK002","Normal","Newfoundland - Labrador",25,"NORTHEAST RIVER NEAR PLACENTIA","NL",47.27397,-53.83872,89.6,41,1979,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZK003","Normal","Newfoundland - Labrador",25,"LITTLE BARACHOIS RIVER NEAR PLACENTIA","NL",47.18131,-54.03892,37.2,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZK004","Normal","Newfoundland - Labrador",25,"LITTLE SALMONIER RIVER NEAR NORTH HARBOUR","NL",47.12183,-53.73178,104,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZL004","Normal","Newfoundland - Labrador",25,"SHEARSTOWN BROOK AT SHEARSTOWN","NL",47.58306,-53.30808,28.9,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZL005","Normal","Newfoundland - Labrador",25,"BIG BROOK AT LEAD COVE","NL",48.04278,-53.08211,11.2,36,1985,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM001","Normal","Newfoundland - Labrador",25,"PETTY HARBOUR RIVER AT SECOND POND","NL",47.4575,-52.72972,134,49,1962,2010,TRUE,"Continuous","NEWFOUNDLAND LIGHT AND POWER COMPANY LIMITED"
"02ZM002","High","Newfoundland - Labrador",25,"PIERRES BROOK AT GULL POND","NL",47.29722,-52.85,117,49,1962,2010,TRUE,"Continuous","NEWFOUNDLAND LIGHT AND POWER COMPANY LIMITED"
"02ZM003","Normal","Newfoundland - Labrador",25,"MOBILE RIVER AT MOBILE FIRST POND","NL",47.24944,-52.88889,112,49,1962,2010,TRUE,"Continuous","NEWFOUNDLAND LIGHT AND POWER COMPANY LIMITED"
"02ZM006","Normal","Newfoundland - Labrador",25,"NORTHEAST POND RIVER AT NORTHEAST POND","NL",47.63464,-52.83656,3.63,67,1953,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM008","Normal","Newfoundland - Labrador",25,"WATERFORD RIVER AT KILBRIDE","NL",47.52906,-52.74506,52.7,46,1974,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM009","Normal","Newfoundland - Labrador",25,"SEAL COVE BROOK NEAR CAPPAHAYDEN","NL",46.84628,-52.97258,53.6,41,1979,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM016","Normal","Newfoundland - Labrador",25,"SOUTH RIVER NEAR HOLYROOD","NL",47.35467,-53.11722,17.3,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM018","Normal","Newfoundland - Labrador",25,"VIRGINIA RIVER AT PLEASANTVILLE","NL",47.58894,-52.69078,10.7,37,1984,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZM020","Normal","Newfoundland - Labrador",25,"LEARYS BROOK AT PRINCE PHILIP DRIVE","NL",47.56425,-52.74847,17.8,36,1985,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZN002","Normal","Newfoundland - Labrador",25,"ST. SHOTTS RIVER NEAR TREPASSEY","NL",46.70989,-53.48558,15.5,35,1985,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"03AC004","High","Northern Quebec",18,"BELL (RIVIERE) EN AMONT DU LAC MATAGAMI","QC",49.75306,-77.61444,22200,59,1962,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"03NF001","Normal","Newfoundland - Labrador",25,"UGJOKTOK RIVER BELOW HARP LAKE","NL",55.23414,-61.30169,7570,42,1979,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"03OE001","Normal","Newfoundland - Labrador",25,"CHURCHILL RIVER ABOVE UPPER MUSKRAT FALLS","NL",53.24831,-60.78511,92500,66,1948,2016,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"03PB002","Low","Newfoundland - Labrador",25,"NASKAUPI RIVER BELOW NASKAUPI LAKE","NL",54.13192,-61.42681,4480,34,1978,2012,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"03QC001","Normal","Newfoundland - Labrador",25,"EAGLE RIVER ABOVE FALLS","NL",53.53428,-57.49386,10900,55,1966,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"03QC002","Normal","Newfoundland - Labrador",25,"ALEXIS RIVER NEAR PORT HOPE SIMPSON","NL",52.64861,-56.87122,2310,43,1978,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04AA004","Normal","Northern Ontario",17,"HAYES RIVER BELOW TROUT FALLS","MB",54.85639,-95.12,9190,47,1974,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04DC001","High","Northern Ontario",17,"WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY","ON",54.49961,-87.22769,50000,53,1965,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04DC002","Normal","Northern Ontario",17,"SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE","ON",54.28975,-85.65153,4710,52,1966,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04FC001","Normal","Northern Ontario",17,"ATTAWAPISKAT RIVER BELOW MUKETEI RIVER","ON",53.09131,-85.07225,36000,50,1968,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04HA001","Normal","Northern Ontario",17,"ALBANY RIVER NEAR HAT ISLAND","ON",51.33056,-83.83333,118000,52,1964,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04KA001","Normal","Northern Ontario",17,"KWETABOHIGAN RIVER NEAR THE MOUTH","ON",51.16083,-80.86394,4250,53,1967,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04LA002","Normal","Northern Ontario",17,"MATTAGAMI RIVER NEAR TIMMINS","ON",48.40431,-81.44836,5570,48,1969,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04LM001","Normal","Northern Ontario",17,"MISSINAIBI RIVER BELOW WABOOSE RIVER","ON",50.58544,-82.091,22900,48,1972,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04MF001","Normal","Northern Ontario",17,"NORTH FRENCH RIVER NEAR THE MOUTH","ON",51.07672,-80.76408,6680,54,1966,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"04NA001","Normal","Northern Quebec",18,"HARRICANA (RIVIERE) 3,1 KM EN AVAL DU PONT-ROUTE 111 A AMOS","QC",48.60056,-78.10944,3680,88,1933,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"05AF010","Normal","South Saskatchewan",11,"MANYBERRIES CREEK AT BRODIN'S FARM","AB",49.35833,-110.725,338,97,1911,2011,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05GG001","Normal","North Saskatchewan",10,"NORTH SASKATCHEWAN RIVER AT PRINCE ALBERT","SK",53.20344,-105.77214,131000,110,1910,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05GG010","Normal","North Saskatchewan",10,"GARDEN RIVER NEAR HENRIBOURG","SK",53.39389,-105.61083,903,53,1966,2018,FALSE,"Seasonal","WATER SECURITY AGENCY"
"05HG001","Normal","South Saskatchewan",11,"SOUTH SASKATCHEWAN RIVER AT SASKATOON","SK",52.14067,-106.64431,141000,109,1911,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05HH002","Normal","South Saskatchewan",11,"CROMARTY CREEK NEAR BIRCH HILLS","SK",52.95889,-105.47111,71.7,55,1963,2018,FALSE,"Seasonal","WATER SECURITY AGENCY"
"05HH003","Normal","South Saskatchewan",11,"KOHLESCHMIDT CREEK NEAR ROSTHERN","SK",52.74722,-106.36806,360,55,1964,2018,FALSE,"Seasonal","WATER SECURITY AGENCY"
"05JA002","Normal","Assiniboine - Red",12,"WOOD RIVER NEAR LAFLECHE","SK",49.66861,-106.69416,4730,76,1944,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05JB001","Normal","Assiniboine - Red",12,"NOTUKEU CREEK NEAR VANGUARD","SK",49.91747,-107.18633,3540,87,1914,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05JC004","Normal","Assiniboine - Red",12,"RUSHLAKE CREEK ABOVE HIGHFIELD RESERVOIR","SK",50.25297,-107.46981,325,55,1965,2019,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05JC006","Normal","Assiniboine - Red",12,"WIWA CREEK NEAR ST. BOSWELLS","SK",50.06806,-106.755,1360,46,1971,2017,TRUE,"Seasonal","WATER SECURITY AGENCY"
"05MJ001","Normal","Assiniboine - Red",12,"ASSINIBOINE RIVER AT HEADINGLEY","MB",49.86828,-97.40528,162000,108,1913,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05OC012","Normal","Assiniboine - Red",12,"RED RIVER NEAR STE. AGATHE","MB",49.56581,-97.17853,115000,62,1958,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05OE001","Normal","Assiniboine - Red",12,"RAT RIVER NEAR OTTERBURNE","MB",49.46192,-97.00922,1420,102,1912,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05OJ008","High","Assiniboine - Red",12,"NETLEY CREEK NEAR PETERSFIELD","MB",50.32722,-97.04417,641,60,1960,2019,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05OJ016","Normal","Assiniboine - Red",12,"DEVILS CREEK NEAR LIBAU","MB",50.19505,-96.71383,240,48,1971,2018,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05PF063","Normal","Winnipeg",13,"WINNIPEG RIVER AT SLAVE FALLS","MB",50.225,-95.57083,126000,112,1907,2020,TRUE,"Continuous","MANITOBA HYDRO"
"05PG001","Normal","Winnipeg",13,"WHITESHELL RIVER AT OUTLET OF JESSICA LAKE","MB",50.03492,-95.50667,888,60,1960,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05PH003","Normal","Winnipeg",13,"WHITEMOUTH RIVER NEAR WHITEMOUTH","MB",49.93878,-95.95683,3750,78,1942,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05TD001","Normal","Lower Saskatchewan - Nelson",14,"GRASS RIVER ABOVE STANDING STONE FALLS","MB",55.74062,-97.00517,15400,76,1915,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05TG001","Normal","Lower Saskatchewan - Nelson",14,"BURNTWOOD RIVER NEAR THOMPSON","MB",55.74217,-97.89567,18500,65,1956,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05TG003","Normal","Lower Saskatchewan - Nelson",14,"ODEI RIVER NEAR THOMPSON","MB",55.99526,-97.35762,6110,41,1979,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05UE005","High","Lower Saskatchewan - Nelson",14,"NELSON RIVER AT KELSEY GENERATING STATION","MB",56.03889,-96.525,1050000,61,1960,2020,TRUE,"Continuous","MANITOBA HYDRO"
"05UF004","Normal","Lower Saskatchewan - Nelson",14,"KETTLE RIVER NEAR GILLAM","MB",56.34156,-94.69665,1090,57,1963,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05UG001","Normal","Lower Saskatchewan - Nelson",14,"LIMESTONE RIVER NEAR BIRD","MB",56.51258,-94.21617,3270,57,1963,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05UH001","High","Lower Saskatchewan - Nelson",14,"ANGLING RIVER NEAR BIRD","MB",56.67694,-93.64111,1560,42,1979,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"05UH002","Normal","Lower Saskatchewan - Nelson",14,"WEIR RIVER ABOVE THE MOUTH","MB",57.02306,-93.45306,2190,43,1977,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"06FD001","Normal","Churchill",15,"CHURCHILL RIVER ABOVE RED HEAD RAPIDS","MB",58.11862,-94.62245,289000,50,1971,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"06FD002","Normal","Churchill",15,"DEER RIVER NORTH OF BELCHER","MB",58.01353,-94.19806,1890,42,1978,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"06HB002","Normal","Keewatin - Southern Baffin",16,"THLEWIAZA RIVER ABOVE OUTLET SEALHOLE LAKE","NU",60.78653,-98.77694,27000,39,1978,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"06JC002","Normal","Keewatin - Southern Baffin",16,"THELON RIVER ABOVE BEVERLY LAKE","NU",64.53039,-101.36233,65600,49,1970,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"06LC001","Normal","Keewatin - Southern Baffin",16,"KAZAN RIVER ABOVE KAZAN FALLS","NU",63.65258,-95.85211,70000,53,1965,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DA001","Normal","Peace - Athabasca",6,"ATHABASCA RIVER BELOW FORT MCMURRAY","AB",56.78035,-111.40219,133000,64,1957,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DA006","Normal","Peace - Athabasca",6,"STEEPBANK RIVER NEAR FORT MCMURRAY","AB",56.99934,-111.407,1320,49,1972,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DA008","Normal","Peace - Athabasca",6,"MUSKEG RIVER NEAR FORT MACKAY","AB",57.19128,-111.57,1460,47,1974,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DA018","Normal","Peace - Athabasca",6,"BEAVER RIVER ABOVE SYNCRUDE","AB",56.94532,-111.5662,165,46,1975,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DB001","Normal","Peace - Athabasca",6,"MACKAY RIVER NEAR FORT MACKAY","AB",57.21042,-111.695,5570,49,1972,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DC001","Normal","Peace - Athabasca",6,"FIREBAG RIVER NEAR THE MOUTH","AB",57.65113,-111.2025,6390,50,1971,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07DD002","Normal","Peace - Athabasca",6,"RICHARDSON RIVER NEAR THE MOUTH","AB",58.36043,-111.2405,2730,51,1970,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07KC001","Normal","Peace - Athabasca",6,"PEACE RIVER AT PEACE POINT (ALBERTA)","AB",59.11806,-112.43694,293000,61,1959,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"07KE001","Normal","Peace - Athabasca",6,"BIRCH RIVER BELOW ALICE CREEK","AB",58.32492,-113.06511,9860,54,1967,2020,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08AB001","Normal","Pacific coastal",1,"ALSEK RIVER ABOVE BATES RIVER","YT",60.11831,-137.97775,16200,45,1974,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08AC001","Normal","Pacific coastal",1,"TAKHANNE RIVER AT KM 167 HAINES HIGHWAY","YT",60.11344,-136.92764,375,35,1984,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08CF003","Normal","Pacific coastal",1,"STIKINE RIVER NEAR WRANGELL","AK",56.70806,-132.13028,50900,35,1984,2018,FALSE,"Continuous","UNITED STATES GEOLOGICAL SURVEY"
"08DB001","Normal","Pacific coastal",1,"NASS RIVER ABOVE SHUMAL CREEK","BC",55.26225,-129.08504,18400,85,1929,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08EF001","Normal","Pacific coastal",1,"SKEENA RIVER AT USK","BC",54.63194,-128.43056,42300,89,1928,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08EF005","Normal","Pacific coastal",1,"ZYMOETZ RIVER ABOVE O.K. CREEK","BC",54.49363,-128.32466,2850,57,1963,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08EG012","Normal","Pacific coastal",1,"EXCHAMSIKS RIVER NEAR TERRACE","BC",54.36219,-129.31284,370,59,1962,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08EG016","High","Pacific coastal",1,"KLOIYA RIVER NEAR PRINCE RUPERT","BC",54.24705,-130.17297,104,56,1964,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FA002","Normal","Pacific coastal",1,"WANNOCK RIVER AT OUTLET OF OWIKENO LAKE","BC",51.67917,-127.17917,3900,66,1927,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FB004","Normal","Pacific coastal",1,"SALLOOMT RIVER NEAR HAGENSBORG","BC",52.42456,-126.52108,159,55,1965,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FB007","Normal","Pacific coastal",1,"BELLA COOLA RIVER ABOVE BURNT BRIDGE CREEK","BC",52.42222,-126.15806,3720,46,1965,2010,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FC003","High","Pacific coastal",1,"DEAN RIVER BELOW TANSWANKET CREEK","BC",52.88947,-125.77117,3720,56,1959,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FE002","High","Pacific coastal",1,"KEMANO POWERHOUSE","BC",53.56111,-127.93611,NA,65,1954,2018,TRUE,"Continuous","ALCAN SMELTERS AND CHEMICALS LTD."
"08FE003","Normal","Pacific coastal",1,"KEMANO RIVER ABOVE POWERHOUSE TAILRACE","BC",53.56355,-127.95236,556,49,1971,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08FF001","Normal","Pacific coastal",1,"KITIMAT RIVER BELOW HIRSCH CREEK","BC",54.04872,-128.69051,1990,56,1964,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA010","Normal","Pacific coastal",1,"CAPILANO RIVER ABOVE INTAKE","BC",49.39624,-123.14584,173,105,1914,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA022","Normal","Pacific coastal",1,"SQUAMISH RIVER NEAR BRACKENDALE","BC",49.79502,-123.20316,2350,68,1922,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA030","Normal","Pacific coastal",1,"SEYMOUR RIVER NEAR NORTH VANCOUVER","BC",49.34198,-123.00212,179,90,1928,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA043","Normal","Pacific coastal",1,"CHEAKAMUS RIVER NEAR BRACKENDALE","BC",49.81603,-123.15008,965,64,1957,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA047","Normal","Pacific coastal",1,"ROBERTS CREEK AT ROBERTS CREEK","BC",49.42083,-123.64022,32.6,61,1959,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GA061","Normal","Pacific coastal",1,"MACKAY CREEK AT MONTROYAL BOULEVARD","BC",49.35616,-123.09986,3.63,47,1970,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GD004","Normal","Pacific coastal",1,"HOMATHKO RIVER AT THE MOUTH","BC",50.98636,-124.91864,5680,64,1957,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08GE002","Normal","Pacific coastal",1,"KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH","BC",51.14478,-125.59436,5780,43,1977,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HA001","Normal","Pacific coastal",1,"CHEMAINUS RIVER NEAR WESTHOLME","BC",48.87836,-123.70464,355,72,1914,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HA003","Normal","Pacific coastal",1,"KOKSILAH RIVER AT COWICHAN STATION","BC",48.72783,-123.67081,209,70,1914,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HA010","Normal","Pacific coastal",1,"SAN JUAN RIVER NEAR PORT RENFREW","BC",48.57623,-124.31138,578,59,1959,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HA011","Normal","Pacific coastal",1,"COWICHAN RIVER NEAR DUNCAN","BC",48.77308,-123.71447,826,60,1960,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HA016","Normal","Pacific coastal",1,"BINGS CREEK NEAR THE MOUTH","BC",48.78922,-123.72547,15.5,60,1961,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB002","Normal","Pacific coastal",1,"ENGLISHMAN RIVER NEAR PARKSVILLE","BC",49.31611,-124.28527,319,48,1913,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB006","Normal","Pacific coastal",1,"PUNTLEDGE RIVER AT COURTENAY","BC",49.68803,-125.03419,583,66,1914,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB008","Normal","Pacific coastal",1,"SPROAT RIVER NEAR ALBERNI","BC",49.28972,-124.91028,351,97,1913,2017,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB011","Normal","Pacific coastal",1,"TSOLUM RIVER NEAR COURTENAY","BC",49.70586,-125.01147,251,63,1914,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB014","Normal","Pacific coastal",1,"SARITA RIVER NEAR BAMFIELD","BC",48.8925,-124.96944,162,69,1948,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB022","Normal","Pacific coastal",1,"NILE CREEK NEAR BOWSER","BC",49.41853,-124.65239,15,61,1959,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB034","Normal","Pacific coastal",1,"NANAIMO RIVER NEAR CASSIDY","BC",49.06861,-123.88694,676,55,1965,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HB048","Normal","Pacific coastal",1,"CARNATION CREEK AT THE MOUTH","BC",48.91556,-124.99778,10.3,48,1972,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HC001","Normal","Pacific coastal",1,"GOLD RIVER BELOW UCONA RIVER","BC",49.70231,-126.11141,992,64,1956,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HD005","Normal","Pacific coastal",1,"QUINSAM RIVER NEAR CAMPBELL RIVER","BC",50.02921,-125.3,278,65,1956,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HD006","Normal","Pacific coastal",1,"SALMON RIVER NEAR SAYWARD","BC",50.31247,-125.9075,1210,64,1956,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HD011","Normal","Pacific coastal",1,"OYSTER RIVER BELOW WOODHUS CREEK","BC",49.89458,-125.24175,302,47,1973,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HE006","Normal","Pacific coastal",1,"ZEBALLOS RIVER NEAR ZEBALLOS","BC",50.01249,-126.8434,178,61,1959,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08HF004","Normal","Pacific coastal",1,"TSITIKA RIVER BELOW CATHERINE CREEK","BC",50.44036,-126.57851,365,44,1974,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MF005","Normal","Fraser - lower mainland",2,"FRASER RIVER AT HOPE","BC",49.38596,-121.45424,217000,108,1912,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MG001","Normal","Fraser - lower mainland",2,"CHEHALIS RIVER NEAR HARRISON MILLS","BC",49.30003,-121.93777,383,48,1911,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MG013","Normal","Fraser - lower mainland",2,"HARRISON RIVER NEAR HARRISON HOT SPRINGS","BC",49.30042,-121.82964,7890,68,1951,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH001","High","Fraser - lower mainland",2,"CHILLIWACK RIVER AT VEDDER CROSSING","BC",49.09738,-121.96748,1230,90,1911,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH002","Normal","Fraser - lower mainland",2,"COQUITLAM RIVER AT PORT COQUITLAM","BC",49.26524,-122.7815,238,57,1915,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH005","High","Fraser - lower mainland",2,"ALOUETTE RIVER NEAR HANEY","BC",49.239,-122.57975,233,58,1911,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH006","Normal","Fraser - lower mainland",2,"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE","BC",49.24265,-122.58018,37.3,62,1911,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH029","Normal","Fraser - lower mainland",2,"SUMAS RIVER NEAR HUNTINGDON","BC",49.00249,-122.2323,144,65,1952,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH076","Normal","Fraser - lower mainland",2,"KANAKA CREEK NEAR WEBSTER CORNERS","BC",49.20709,-122.53661,47.7,59,1960,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH090","Normal","Fraser - lower mainland",2,"SALMON RIVER AT 72 AVENUE, LANGLEY","BC",49.13354,-122.59643,48.9,56,1960,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH098","Normal","Fraser - lower mainland",2,"WEST CREEK NEAR FORT LANGLEY","BC",49.14767,-122.53187,11.4,58,1960,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH147","Normal","Fraser - lower mainland",2,"STAVE RIVER ABOVE STAVE LAKE","BC",49.55619,-122.32307,290,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
